2025-07-16 10:22:49.543 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-07-16 10:22:49.546 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:135:125067)
	at Km.A (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:12575)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:10995)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at U6.acceptChunk (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:7942)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:7228)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at TT.z (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:21727) setContext undefined
2025-07-16 10:22:49.558 [error] Canceled: Canceled
	at new BR (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:127734)
	at s4.U (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:132345)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:129839)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at f (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1479:63709)
	at c (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1479:68269)
	at ActionRunners._updateContextKeys (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:70222)
	at s (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68666)
	at RegisteredActionRunner.unregister (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68809)
	at RegisteredActionRunner.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:67476)
	at Object.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68903)
	at pi (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at wV.eb (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at wV.$ (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at wV.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at aP.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:3862)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Qn.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at Km.A (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:12575)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:10995)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at U6.acceptChunk (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:7942)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:7228)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at TT.z (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:21727) setContext undefined
2025-07-16 10:22:49.558 [error] Canceled: Canceled
	at new BR (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:127734)
	at s4.U (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:132345)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:129839)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at f (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1479:63709)
	at c (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1479:68269)
	at ActionRunners._updateContextKeys (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:70222)
	at s (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68666)
	at RegisteredActionRunner.unregister (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68809)
	at RegisteredActionRunner.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:67476)
	at Object.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68903)
	at pi (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at wV.eb (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at wV.$ (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at wV.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at aP.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:3862)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Qn.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at Km.A (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:12575)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:10995)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at U6.acceptChunk (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:7942)
	at Th.value (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:7228)
	at P.B (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.fire (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at TT.z (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:21727) setContext undefined
